mediaID,deploymentID,captureMethod,timestamp,filePath,filePublic,fileName,fileMediatype,exifData,favorite,mediaComments
6d3ad36a-6c7f-4bbe-8040-540705cc93c7,47d425d3-79d7-4dfa-be4b-3653ef8dc9b3,activityDetection,2022-12-08T06:23:51+10:00,https://multimedia.agouti.eu/assets/6d3ad36a-6c7f-4bbe-8040-540705cc93c7/file,false,20260309053223-DSCF0164.JPG,image/jpeg,,false,sequenceID:1639fdd6-0008-4344-b2fb-debdf8e2951a
e93a918a-9da0-4e73-bd8f-3de06a596353,50fa9738-4de2-47e6-92bd-996db1fb7696,activityDetection,2025-05-12T20:00:40+10:00,https://multimedia.agouti.eu/assets/e93a918a-9da0-4e73-bd8f-3de06a596353/file,false,20260311012852-QLD_Kgari_BIOL2015_2023-24_WildObsID_0004_cs_13_bush_20250510_Z_Amir_mediaID_284.jpg,image/jpeg,,false,sequenceID:ffd87444-5b1d-439e-b398-8a617f27f1bb
19e55672-abe6-4b16-8a32-5d05f7fe57b2,50fa9738-4de2-47e6-92bd-996db1fb7696,activityDetection,2025-05-24T21:35:01+10:00,https://multimedia.agouti.eu/assets/19e55672-abe6-4b16-8a32-5d05f7fe57b2/file,false,20260311012852-QLD_Kgari_BIOL2015_2023-24_WildObsID_0004_cs_8_road_20250510_Z_Amir_mediaID_616.jpg,image/jpeg,,false,sequenceID:def8810c-7be2-48d3-9bca-cc1cda7a4d5a
1393cad6-f94a-4c40-b452-d88944b06fa1,50fa9738-4de2-47e6-92bd-996db1fb7696,activityDetection,2025-06-04T02:39:54+10:00,https://multimedia.agouti.eu/assets/1393cad6-f94a-4c40-b452-d88944b06fa1/file,false,20260311012852-QLD_Kgari_BIOL2015_2023-24_WildObsID_0004_cs_8_road_20250510_Z_Amir_mediaID_622.jpg,image/jpeg,,false,sequenceID:33a0fa40-c6f9-4fbb-8924-d7041ccbe5c7
401d6cc6-90be-4499-a242-c0ba5dd03314,70065a1b-e995-4401-a8cb-3a62a71a4812,activityDetection,2022-12-30T23:48:40+10:00,https://multimedia.agouti.eu/assets/401d6cc6-90be-4499-a242-c0ba5dd03314/file,false,20260308224710-DSCF0330.JPG,image/jpeg,,false,sequenceID:9a6b9824-f957-4324-8635-b9469834dad9
73b93228-870a-43e1-ab55-cb691984c898,70065a1b-e995-4401-a8cb-3a62a71a4812,activityDetection,2023-01-03T22:55:56+10:00,https://multimedia.agouti.eu/assets/73b93228-870a-43e1-ab55-cb691984c898/file,false,20260308224710-DSCF0358.JPG,image/jpeg,,false,sequenceID:2772b1c6-5e41-42f5-b174-8ddbe156ea44
ed990060-073b-4b58-bd22-049cbab55e75,70065a1b-e995-4401-a8cb-3a62a71a4812,activityDetection,2023-03-04T20:42:37+10:00,https://multimedia.agouti.eu/assets/ed990060-073b-4b58-bd22-049cbab55e75/file,false,20260308224710-DSCF0282.JPG,image/jpeg,,false,sequenceID:d9ff5744-edc8-4ca2-a236-adf6f5cec73f
9dbd7191-404e-481e-b54c-793dc393ca3b,8bfb8ed1-d9ed-48ee-a083-720bdabdf636,activityDetection,2023-05-25T10:40:27+10:00,https://multimedia.agouti.eu/assets/9dbd7191-404e-481e-b54c-793dc393ca3b/file,false,20260330050135-05250486.JPG,image/jpeg,,false,sequenceID:1c14f830-2ba0-4710-a7d9-9f66c80ae576
f19188cc-38f0-4735-9aba-86086a52f461,8bfb8ed1-d9ed-48ee-a083-720bdabdf636,activityDetection,2023-05-26T00:19:36+10:00,https://multimedia.agouti.eu/assets/f19188cc-38f0-4735-9aba-86086a52f461/file,false,20260330050135-05260083.JPG,image/jpeg,,false,sequenceID:3b106f88-768a-4975-ba9d-bee1e47d416e
326a8df6-af4b-4ec0-932b-b0dd8962dc4e,8bfb8ed1-d9ed-48ee-a083-720bdabdf636,activityDetection,2023-06-01T10:32:08+10:00,https://multimedia.agouti.eu/assets/326a8df6-af4b-4ec0-932b-b0dd8962dc4e/file,false,20260330050135-06010017.JPG,image/jpeg,,false,sequenceID:646bda85-2cd9-48b9-b665-f94de01989d7
9dc574c1-f318-4adb-80da-53bcdb2adfa6,8bfb8ed1-d9ed-48ee-a083-720bdabdf636,activityDetection,2023-06-08T21:10:51+10:00,https://multimedia.agouti.eu/assets/9dc574c1-f318-4adb-80da-53bcdb2adfa6/file,false,20260330050135-06080371.JPG,image/jpeg,,false,sequenceID:61da62b8-652f-43a8-a04b-5245e76f022e
3c9ebde2-bafe-4749-a2fe-fce2da4f0f2f,9c9b5688-2983-4727-80a5-8f41f7399ab3,activityDetection,2022-12-30T10:13:16+10:00,https://multimedia.agouti.eu/assets/3c9ebde2-bafe-4749-a2fe-fce2da4f0f2f/file,false,20260227042801-12300052.JPG,image/jpeg,,false,sequenceID:7667a532-c566-4565-8dc6-2165915a77cf
4a0fe31a-7811-4e46-9145-458f35cdce01,9c9b5688-2983-4727-80a5-8f41f7399ab3,activityDetection,2022-12-31T09:37:23+10:00,https://multimedia.agouti.eu/assets/4a0fe31a-7811-4e46-9145-458f35cdce01/file,false,20260227042801-DSCF0334.JPG,image/jpeg,,false,sequenceID:c827d19b-4577-4ea6-8963-c6334a249c42
be659ff8-ded6-4fdb-8451-f9374322916d,9c9b5688-2983-4727-80a5-8f41f7399ab3,activityDetection,2023-01-01T06:08:43+10:00,https://multimedia.agouti.eu/assets/be659ff8-ded6-4fdb-8451-f9374322916d/file,false,20260227042801-DSCF0427.JPG,image/jpeg,,false,sequenceID:e7b62c40-2ba2-44e8-a64f-4ff20fde4a0f
3c1bf2a0-d4e2-4f75-8612-c5e40d78bcd4,9c9b5688-2983-4727-80a5-8f41f7399ab3,activityDetection,2023-02-15T12:34:50+10:00,https://multimedia.agouti.eu/assets/3c1bf2a0-d4e2-4f75-8612-c5e40d78bcd4/file,false,20260227042801-02150441.JPG,image/jpeg,,false,sequenceID:9eb9fcf6-cf1d-444e-bc39-714c2ca8083e
df5ff859-2d80-4a72-8a92-55aa94d5b781,bca9f464-6a0a-475b-ba6f-be363080105f,activityDetection,2023-01-05T06:16:07+10:00,https://multimedia.agouti.eu/assets/df5ff859-2d80-4a72-8a92-55aa94d5b781/file,false,20260303013513-DSCF0106.JPG,image/jpeg,,false,sequenceID:369bc184-ed67-4440-acfe-eaea12e41091
d89e8468-baa0-4363-a7e3-085b756ca4d1,e3634ec7-f072-4714-80b2-8692da5fbc00,activityDetection,2022-10-18T17:41:40+10:00,https://multimedia.agouti.eu/assets/d89e8468-baa0-4363-a7e3-085b756ca4d1/file,false,20260303013859-DSCF0204.JPG,image/jpeg,,false,sequenceID:a24c7528-e71e-440f-9a51-1c15786363d2
b6182e95-99c7-4692-a191-77706a665e39,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2022-10-03T10:07:51+10:00,https://multimedia.agouti.eu/assets/b6182e95-99c7-4692-a191-77706a665e39/file,false,20260410040101-IMG_0111.JPG,image/jpeg,,false,sequenceID:678cc529-e86b-4640-a763-71a3df838803
f8f4cdea-199e-428d-8485-4875105a922b,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2022-10-08T07:19:52+10:00,https://multimedia.agouti.eu/assets/f8f4cdea-199e-428d-8485-4875105a922b/file,false,20260410040101-DSCF0076.JPG,image/jpeg,,false,sequenceID:81727eb9-0626-43fb-be08-6c88b73836a2
4252e090-b814-4c67-8633-e362cf5a4749,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2022-10-14T07:36:41+10:00,https://multimedia.agouti.eu/assets/4252e090-b814-4c67-8633-e362cf5a4749/file,false,20260410040101-IMG_1137.JPG,image/jpeg,,false,sequenceID:d550c954-f9e6-402f-8635-7ed5439fac24
d9f514e3-2730-4542-b921-911637791089,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2022-10-23T06:42:51+10:00,https://multimedia.agouti.eu/assets/d9f514e3-2730-4542-b921-911637791089/file,false,20260410040101-IMG_2681.JPG,image/jpeg,,false,sequenceID:5f0c7f11-a71c-400e-9c72-7e918d861778
0c3984a6-9bb3-4af3-83ad-c5010c1a13d2,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2022-11-03T18:05:19+10:00,https://multimedia.agouti.eu/assets/0c3984a6-9bb3-4af3-83ad-c5010c1a13d2/file,false,20260410040101-IMG_3225.JPG,image/jpeg,,false,sequenceID:3b855dd5-edb7-473a-9765-23f7e8446171
6345d7c8-5ba9-4025-8695-6ff36c6804ca,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2022-11-05T11:42:56+10:00,https://multimedia.agouti.eu/assets/6345d7c8-5ba9-4025-8695-6ff36c6804ca/file,false,20260410040101-IMG_0572.JPG,image/jpeg,,false,sequenceID:87200ad2-c6c5-41de-8965-802eb8ad5451
78dfe346-e169-4407-bfbb-3179babc7ec5,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2022-11-12T14:46:47+10:00,https://multimedia.agouti.eu/assets/78dfe346-e169-4407-bfbb-3179babc7ec5/file,false,20260410040101-DSCF0205.JPG,image/jpeg,,false,sequenceID:d1373704-d48e-45e6-83e9-77f4da88fca8
33444ea4-fdcd-40df-844d-42ac89f3a454,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2022-11-22T17:27:51+10:00,https://multimedia.agouti.eu/assets/33444ea4-fdcd-40df-844d-42ac89f3a454/file,false,20260410040101-IMG_2931.JPG,image/jpeg,,false,sequenceID:22f2b9ce-a416-4126-995e-eb097d144200
fad20f51-774c-4814-a684-6b04e7e4696b,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2022-12-04T15:08:48+10:00,https://multimedia.agouti.eu/assets/fad20f51-774c-4814-a684-6b04e7e4696b/file,false,20260410040101-DSCF0927.JPG,image/jpeg,,false,sequenceID:cc586796-1666-462b-a225-8ad70d0c5223
bfce1e21-89ca-4bbd-ba28-6285e76e2d3a,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2022-12-16T16:39:09+10:00,https://multimedia.agouti.eu/assets/bfce1e21-89ca-4bbd-ba28-6285e76e2d3a/file,false,20260410040101-IMG_0056.JPG,image/jpeg,,false,sequenceID:78da2980-4f0a-4f2b-9769-a13327f6d73c
cfc3c936-da79-4700-b97c-8aaae3462143,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2022-12-18T11:32:30+10:00,https://multimedia.agouti.eu/assets/cfc3c936-da79-4700-b97c-8aaae3462143/file,false,20260410040101-IMG_0385.JPG,image/jpeg,,false,sequenceID:69b567a8-d0d9-4414-b9d1-1ea0e123c5fe
e8adb9ac-dbc4-4b20-a495-2078a54ff361,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2022-12-22T10:18:31+10:00,https://multimedia.agouti.eu/assets/e8adb9ac-dbc4-4b20-a495-2078a54ff361/file,false,20260410040101-102RECNX_IMG_1330.JPG,image/jpeg,,false,sequenceID:7f5e0f0c-20e1-403b-8308-7b1082063eea
64f85745-b004-4f1c-be66-180a854d6f4c,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2022-12-28T13:33:06+10:00,https://multimedia.agouti.eu/assets/64f85745-b004-4f1c-be66-180a854d6f4c/file,false,20260410040101-IMG_0249.JPG,image/jpeg,,false,sequenceID:7e12fb7c-2aa8-4804-b5dd-6423b6599ec1
0b0d7ec1-60a5-48f5-bf7d-42f9b53bd514,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2022-12-28T14:10:46+10:00,https://multimedia.agouti.eu/assets/0b0d7ec1-60a5-48f5-bf7d-42f9b53bd514/file,false,20260410040101-IMG_1083.JPG,image/jpeg,,false,sequenceID:880a9263-28d0-48b6-84f8-a0ae14297156
7353cfc4-6f0e-4f37-ac8d-b75aef3545cd,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2022-12-29T10:33:10+10:00,https://multimedia.agouti.eu/assets/7353cfc4-6f0e-4f37-ac8d-b75aef3545cd/file,false,20260410040101-IMG_0166.JPG,image/jpeg,,false,sequenceID:0e9a52bb-4f33-4663-924a-aee463d625c7
8453a1ea-18ed-4c01-aa8e-be48522d7eca,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2022-12-29T14:44:12+10:00,https://multimedia.agouti.eu/assets/8453a1ea-18ed-4c01-aa8e-be48522d7eca/file,false,20260410040101-IMG_0306.JPG,image/jpeg,,false,sequenceID:55c7cb54-5646-4e9e-a43d-e5491afd8867
e8bf79b7-b651-4c60-b351-758c04483738,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2022-12-30T05:46:24+10:00,https://multimedia.agouti.eu/assets/e8bf79b7-b651-4c60-b351-758c04483738/file,false,20260410040101-IMG_6271.JPG,image/jpeg,,false,sequenceID:2da55aa7-1085-49b9-a0c5-db4c0f40f9fd
22dabdb2-7e8e-4f8a-a44d-b3044fce2e8b,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2022-12-30T09:38:45+10:00,https://multimedia.agouti.eu/assets/22dabdb2-7e8e-4f8a-a44d-b3044fce2e8b/file,false,20260410040101-IMG_6486.JPG,image/jpeg,,false,sequenceID:0101665a-55b4-43c4-8909-3388107d2548
db5c7f34-1ba2-43f4-96bd-b9310c9bcb4b,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2022-12-30T10:47:03+10:00,https://multimedia.agouti.eu/assets/db5c7f34-1ba2-43f4-96bd-b9310c9bcb4b/file,false,20260410040101-DSCF0187.JPG,image/jpeg,,false,sequenceID:2fc4fcd6-73d7-4e4a-822e-7f48750f79e5
26152b9d-4135-4af3-9d0b-9cbbd396d748,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2022-12-31T15:25:48+10:00,https://multimedia.agouti.eu/assets/26152b9d-4135-4af3-9d0b-9cbbd396d748/file,false,20260410040101-IMG_0501.JPG,image/jpeg,,false,sequenceID:2e3e0321-2f37-43bf-9542-cb64c4782187
ba6ada76-0676-408d-b50a-80ca46f94334,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-01-05T13:00:25+10:00,https://multimedia.agouti.eu/assets/ba6ada76-0676-408d-b50a-80ca46f94334/file,false,20260410040101-IMG_1707.JPG,image/jpeg,,false,sequenceID:5279ba30-380d-4a0b-9157-64e3b37e1dae
199ab802-f9b1-42ac-b0d8-06d1f8812c05,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-01-05T17:36:43+10:00,https://multimedia.agouti.eu/assets/199ab802-f9b1-42ac-b0d8-06d1f8812c05/file,false,20260410040101-DSCF0190.JPG,image/jpeg,,false,sequenceID:87e1a14a-624c-4b0f-adcc-9986a0be70e2
486922d2-0ccf-4679-8235-56781b5f945a,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-01-06T17:01:43+10:00,https://multimedia.agouti.eu/assets/486922d2-0ccf-4679-8235-56781b5f945a/file,false,20260410040101-IMG_3814.JPG,image/jpeg,,false,sequenceID:428367a5-41c0-45f2-abd0-94ac848f08b1
7c358316-64d0-4435-912f-38478ca70306,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-01-06T17:54:52+10:00,https://multimedia.agouti.eu/assets/7c358316-64d0-4435-912f-38478ca70306/file,false,20260410040101-IMG_0886.JPG,image/jpeg,,false,sequenceID:ecb8dcec-f6da-4e03-9eec-f0e76ab45cfa
dfd1edb8-bc8a-48d3-9b30-cf3e8c17826f,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-01-08T13:17:04+10:00,https://multimedia.agouti.eu/assets/dfd1edb8-bc8a-48d3-9b30-cf3e8c17826f/file,false,20260410040101-IMG_2161.JPG,image/jpeg,,false,sequenceID:3a2b42f9-40f0-4cfd-a353-6c526e0307ba
c8c89789-9d64-4cad-8658-50ac9fe5e3de,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-01-12T17:15:52+10:00,https://multimedia.agouti.eu/assets/c8c89789-9d64-4cad-8658-50ac9fe5e3de/file,false,20260410040101-IMG_0891.JPG,image/jpeg,,false,sequenceID:0a490c9a-1a91-4d8e-9c90-48c711418e1b
0addb505-c729-4f69-8292-28df345a45b2,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-01-13T11:53:21+10:00,https://multimedia.agouti.eu/assets/0addb505-c729-4f69-8292-28df345a45b2/file,false,20260410040101-IMG_0931.JPG,image/jpeg,,false,sequenceID:f618b52e-4172-4b0e-828f-6fb9486b6592
68bb817b-72f3-4d30-9406-87a462ae1095,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-01-15T08:56:40+10:00,https://multimedia.agouti.eu/assets/68bb817b-72f3-4d30-9406-87a462ae1095/file,false,20260410040101-DSCF0184.JPG,image/jpeg,,false,sequenceID:97e069c6-75c8-4ac2-88bc-7acd7ed6ee26
4620bfcf-fc45-4f05-9f1e-a461aa368a60,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-01-16T10:20:41+10:00,https://multimedia.agouti.eu/assets/4620bfcf-fc45-4f05-9f1e-a461aa368a60/file,false,20260410040101-DSCF0391.JPG,image/jpeg,,false,sequenceID:8db0c94d-8d56-407f-8f31-6177ed3fcdb0
9166648d-25a9-4769-b45a-5263d45bf913,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-01-18T06:38:24+10:00,https://multimedia.agouti.eu/assets/9166648d-25a9-4769-b45a-5263d45bf913/file,false,20260410040101-IMG_0446.JPG,image/jpeg,,false,sequenceID:39ba64e2-0cec-4a0f-a1d0-09ab890efe4b
b35f6b74-6300-4471-a4ba-86e40e231618,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-01-18T10:51:09+10:00,https://multimedia.agouti.eu/assets/b35f6b74-6300-4471-a4ba-86e40e231618/file,false,20260410040101-IMG_0721.JPG,image/jpeg,,false,sequenceID:ad39f169-581f-4e8d-a490-5720ec5f2fdd
a3ba9204-10a5-4793-94bd-56c545474a5c,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-01-18T12:02:25+10:00,https://multimedia.agouti.eu/assets/a3ba9204-10a5-4793-94bd-56c545474a5c/file,false,20260410040101-IMG_1146.JPG,image/jpeg,,false,sequenceID:8fe55c5c-009f-43f4-8f75-aae272ed84bc
5e3bfb43-acbe-4ef0-8fa9-4852cb6814ca,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-01-21T10:47:43+10:00,https://multimedia.agouti.eu/assets/5e3bfb43-acbe-4ef0-8fa9-4852cb6814ca/file,false,20260410040101-IMG_1221.JPG,image/jpeg,,false,sequenceID:8c3aecb1-a25d-4bdc-8187-299e62fec2ff
